,Default Value,smr100_eia_p05_gaslo,smr100_eia_p50_gaslo,smr100_eia_p95_gaslo,smr100_aj_p05_gaslo,smr100_aj_p50_gaslo,smr100_aj_p95_gaslo,smr100_iaea_p05_gaslo,smr100_iaea_p50_gaslo,smr100_iaea_p95_gaslo,smr100_mck_p05_gaslo,smr100_mck_p50_gaslo,smr100_mck_p95_gaslo,smr100_cop28_p05_gaslo,smr100_cop28_p50_gaslo,smr100_cop28_p95_gaslo,smr100_eo_p05_gaslo,smr100_eo_p50_gaslo,smr100_eo_p95_gaslo,smr100_eia_p05_gashi,smr100_eia_p50_gashi,smr100_eia_p95_gashi,smr100_aj_p05_gashi,smr100_aj_p50_gashi,smr100_aj_p95_gashi,smr100_iaea_p05_gashi,smr100_iaea_p50_gashi,smr100_iaea_p95_gashi,smr100_mck_p05_gashi,smr100_mck_p50_gashi,smr100_mck_p95_gashi,smr100_cop28_p05_gashi,smr100_cop28_p50_gashi,smr100_cop28_p95_gashi,smr100_eo_p05_gashi,smr100_eo_p50_gashi,smr100_eo_p95_gashi,smr100_eia_p05_demhi,smr100_eia_p50_demhi,smr100_eia_p95_demhi,smr100_aj_p05_demhi,smr100_aj_p50_demhi,smr100_aj_p95_demhi,smr100_iaea_p05_demhi,smr100_iaea_p50_demhi,smr100_iaea_p95_demhi,smr100_mck_p05_demhi,smr100_mck_p50_demhi,smr100_mck_p95_demhi,smr100_cop28_p05_demhi,smr100_cop28_p50_demhi,smr100_cop28_p95_demhi,smr100_eo_p05_demhi,smr100_eo_p50_demhi,smr100_eo_p95_demhi,smr100_eia_p05_relo,smr100_eia_p50_relo,smr100_eia_p95_relo,smr100_aj_p05_relo,smr100_aj_p50_relo,smr100_aj_p95_relo,smr100_iaea_p05_relo,smr100_iaea_p50_relo,smr100_iaea_p95_relo,smr100_mck_p05_relo,smr100_mck_p50_relo,smr100_mck_p95_relo,smr100_cop28_p05_relo,smr100_cop28_p50_relo,smr100_cop28_p95_relo,smr100_eo_p05_relo,smr100_eo_p50_relo,smr100_eo_p95_relo,smr100_eia_p05_rehi,smr100_eia_p50_rehi,smr100_eia_p95_rehi,smr100_aj_p05_rehi,smr100_aj_p50_rehi,smr100_aj_p95_rehi,smr100_iaea_p05_rehi,smr100_iaea_p50_rehi,smr100_iaea_p95_rehi,smr100_mck_p05_rehi,smr100_mck_p50_rehi,smr100_mck_p95_rehi,smr100_cop28_p05_rehi,smr100_cop28_p50_rehi,smr100_cop28_p95_rehi,smr100_eo_p05_rehi,smr100_eo_p50_rehi,smr100_eo_p95_rehi,smr100_eia_p05_translim,smr100_eia_p50_translim,smr100_eia_p95_translim,smr100_aj_p05_translim,smr100_aj_p50_translim,smr100_aj_p95_translim,smr100_iaea_p05_translim,smr100_iaea_p50_translim,smr100_iaea_p95_translim,smr100_mck_p05_translim,smr100_mck_p50_translim,smr100_mck_p95_translim,smr100_cop28_p05_translim,smr100_cop28_p50_translim,smr100_cop28_p95_translim,smr100_eo_p05_translim,smr100_eo_p50_translim,smr100_eo_p95_translim,large100_eia_p05,large100_eia_p95,large100_aj_p05,large100_aj_p95,large100_iaea_p05,large100_iaea_p95,large100_mck_p05,large100_mck_p95,large100_cop28_p05,large100_cop28_p95,large100_eo_p05,large100_eo_p95
ngscen,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,EER2025_100by2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_upv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_onswind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_ofswind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_csp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,csp_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_geo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,geo_ATB_2024_conservative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_hydro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geodiscov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_lowre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,stscen2023_highre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransRestrict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,transreg,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_large,eia_aeo_high_large,abou_jaoude_large,abou_jaoude_large,iaea_high_large,iaea_high_large,mckinsey_large,mckinsey_large,cop28_large,cop28_large,eo2025_large,eo2025_large
plantchar_nuclear,,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95,nuclear_mc_large100_eia_p05,nuclear_mc_large100_eia_p95,nuclear_mc_large100_aj_p05,nuclear_mc_large100_aj_p95,nuclear_mc_large100_iaea_p05,nuclear_mc_large100_iaea_p95,nuclear_mc_large100_mck_p05,nuclear_mc_large100_mck_p95,nuclear_mc_large100_cop28_p05,nuclear_mc_large100_cop28_p95,nuclear_mc_large100_eo_p05,nuclear_mc_large100_eo_p95
