,Default Value,fb_aj_m100_cw,fb_aj_m100_mg,fb_aj_m100_ju,fb_aj_m150_cw,fb_aj_m150_mg,fb_aj_m150_ju,fb_mck_m100_cw,fb_mck_m100_mg,fb_mck_m100_ju,fb_mck_m150_cw,fb_mck_m150_mg,fb_mck_m150_ju,fb_eo_m100_cw,fb_eo_m100_mg,fb_eo_m100_ju,fb_eo_m150_cw,fb_eo_m150_mg,fb_eo_m150_ju,fb_eia_m150_cw,fb_eia_m150_mg,fb_eia_m150_ju,fb_iaea_m150_cw,fb_iaea_m150_mg,fb_iaea_m150_ju,fb_cop28_m150_cw,fb_cop28_m150_mg,fb_cop28_m150_ju,bd_eia_p3,bd_aj_p3,bd_iaea_p3,bd_mck_p3,bd_cop28_p3,bd_eo_p3,bd_eo_p5,hy_eia_nb,hy_eia_cb,hy_aj_nb,hy_aj_cb50,hy_iaea_nb,hy_iaea_cb50,hy_mck_nb,hy_mck_cb50,hy_cop28_nb,hy_cop28_cb,hy_eo_nb,hy_eo_cb,hy_eo_cb2,hy_eo_cb50,smr100_eia_p25,smr100_eia_p75,smr100_aj_p25,smr100_aj_p75,smr100_iaea_p25,smr100_iaea_p75,smr100_mck_p25,smr100_mck_p75,smr100_cop28_p25,smr100_cop28_p75,smr100_eo_p25,smr100_eo_p75,hz_eia_p50_ext,hz_aj_p50_ext,hz_iaea_p50_ext,hz_mck_p50_ext,hz_cop28_p50_ext,hz_eo_p50_ext
GSw_NuclearCapMandateScen,,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,eo2025_smr,eo2025_smr,eo2025_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,cop28_smr,cop28_smr,cop28_smr,eia_aeo_high_smr,abou_jaoude_smr,iaea_high_smr,mckinsey_smr,cop28_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eia_aeo_high_smr_ext,abou_jaoude_smr_ext,iaea_high_smr_ext,mckinsey_smr_ext,cop28_smr_ext,eo2025_smr_ext
plantchar_nuclear,,nuclear_mc_rd_aj_d608,nuclear_mc_rd_aj_d2695,nuclear_mc_rd_aj_d8867,nuclear_mc_rd_aj_d348,nuclear_mc_rd_aj_d8857,nuclear_mc_rd_aj_d2068,nuclear_mc_rd_mck_d1874,nuclear_mc_rd_mck_d1260,nuclear_mc_rd_mck_d9097,nuclear_mc_rd_mck_d4610,nuclear_mc_rd_mck_d855,nuclear_mc_rd_mck_d6631,nuclear_mc_rd_eo_d1249,nuclear_mc_rd_eo_d5877,nuclear_mc_rd_eo_d308,nuclear_mc_rd_eo_d1493,nuclear_mc_rd_eo_d4509,nuclear_mc_rd_eo_d7157,nuclear_mc_rd_eia_d2256,nuclear_mc_rd_eia_d3688,nuclear_mc_rd_eia_d5756,nuclear_mc_rd_iaea_d5271,nuclear_mc_rd_iaea_d3200,nuclear_mc_rd_iaea_d7007,nuclear_mc_rd_cop28_d8117,nuclear_mc_rd_cop28_d8401,nuclear_mc_rd_cop28_d3259,nuclear_mc_rd_eia_d1096,nuclear_mc_rd_aj_d8691,nuclear_mc_rd_iaea_d1139,nuclear_mc_rd_mck_d8,nuclear_mc_rd_cop28_d868,nuclear_mc_rd_eo_d3032,nuclear_mc_rd_eo_d3416,nuclear_mc_rd_eia_d5489,nuclear_mc_rd_eia_d9024,nuclear_mc_rd_aj_d456,nuclear_mc_rd_aj_d7086,nuclear_mc_rd_iaea_d551,nuclear_mc_rd_iaea_d143,nuclear_mc_rd_mck_d2965,nuclear_mc_rd_mck_d1033,nuclear_mc_rd_cop28_d7137,nuclear_mc_rd_cop28_d3725,nuclear_mc_rd_eo_d3433,nuclear_mc_rd_eo_d711,nuclear_mc_rd_eo_d451,nuclear_mc_rd_eo_d3821,nuclear_mc_smr100_eia_p25,nuclear_mc_smr100_eia_p75,nuclear_mc_smr100_aj_p25,nuclear_mc_smr100_aj_p75,nuclear_mc_smr100_iaea_p25,nuclear_mc_smr100_iaea_p75,nuclear_mc_smr100_mck_p25,nuclear_mc_smr100_mck_p75,nuclear_mc_smr100_cop28_p25,nuclear_mc_smr100_cop28_p75,nuclear_mc_smr100_eo_p25,nuclear_mc_smr100_eo_p75,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_eo_p50
plantchar_nuclear_smr,,nuclear-smr_mc_rd_aj_d608,nuclear-smr_mc_rd_aj_d2695,nuclear-smr_mc_rd_aj_d8867,nuclear-smr_mc_rd_aj_d348,nuclear-smr_mc_rd_aj_d8857,nuclear-smr_mc_rd_aj_d2068,nuclear-smr_mc_rd_mck_d1874,nuclear-smr_mc_rd_mck_d1260,nuclear-smr_mc_rd_mck_d9097,nuclear-smr_mc_rd_mck_d4610,nuclear-smr_mc_rd_mck_d855,nuclear-smr_mc_rd_mck_d6631,nuclear-smr_mc_rd_eo_d1249,nuclear-smr_mc_rd_eo_d5877,nuclear-smr_mc_rd_eo_d308,nuclear-smr_mc_rd_eo_d1493,nuclear-smr_mc_rd_eo_d4509,nuclear-smr_mc_rd_eo_d7157,nuclear-smr_mc_rd_eia_d2256,nuclear-smr_mc_rd_eia_d3688,nuclear-smr_mc_rd_eia_d5756,nuclear-smr_mc_rd_iaea_d5271,nuclear-smr_mc_rd_iaea_d3200,nuclear-smr_mc_rd_iaea_d7007,nuclear-smr_mc_rd_cop28_d8117,nuclear-smr_mc_rd_cop28_d8401,nuclear-smr_mc_rd_cop28_d3259,nuclear-smr_mc_rd_eia_d1096,nuclear-smr_mc_rd_aj_d8691,nuclear-smr_mc_rd_iaea_d1139,nuclear-smr_mc_rd_mck_d8,nuclear-smr_mc_rd_cop28_d868,nuclear-smr_mc_rd_eo_d3032,nuclear-smr_mc_rd_eo_d3416,nuclear-smr_mc_rd_eia_d5489,nuclear-smr_mc_rd_eia_d9024,nuclear-smr_mc_rd_aj_d456,nuclear-smr_mc_rd_aj_d7086,nuclear-smr_mc_rd_iaea_d551,nuclear-smr_mc_rd_iaea_d143,nuclear-smr_mc_rd_mck_d2965,nuclear-smr_mc_rd_mck_d1033,nuclear-smr_mc_rd_cop28_d7137,nuclear-smr_mc_rd_cop28_d3725,nuclear-smr_mc_rd_eo_d3433,nuclear-smr_mc_rd_eo_d711,nuclear-smr_mc_rd_eo_d451,nuclear-smr_mc_rd_eo_d3821,nuclear-smr_mc_smr100_eia_p25,nuclear-smr_mc_smr100_eia_p75,nuclear-smr_mc_smr100_aj_p25,nuclear-smr_mc_smr100_aj_p75,nuclear-smr_mc_smr100_iaea_p25,nuclear-smr_mc_smr100_iaea_p75,nuclear-smr_mc_smr100_mck_p25,nuclear-smr_mc_smr100_mck_p75,nuclear-smr_mc_smr100_cop28_p25,nuclear-smr_mc_smr100_cop28_p75,nuclear-smr_mc_smr100_eo_p25,nuclear-smr_mc_smr100_eo_p75,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_iaea_p50,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_cop28_p50,nuclear-smr_mc_smr100_eo_p50
financials_tech_suffix,,mc_rd_aj_d608,mc_rd_aj_d2695,mc_rd_aj_d8867,mc_rd_aj_d348,mc_rd_aj_d8857,mc_rd_aj_d2068,mc_rd_mck_d1874,mc_rd_mck_d1260,mc_rd_mck_d9097,mc_rd_mck_d4610,mc_rd_mck_d855,mc_rd_mck_d6631,mc_rd_eo_d1249,mc_rd_eo_d5877,mc_rd_eo_d308,mc_rd_eo_d1493,mc_rd_eo_d4509,mc_rd_eo_d7157,mc_rd_eia_d2256,mc_rd_eia_d3688,mc_rd_eia_d5756,mc_rd_iaea_d5271,mc_rd_iaea_d3200,mc_rd_iaea_d7007,mc_rd_cop28_d8117,mc_rd_cop28_d8401,mc_rd_cop28_d3259,mc_rd_eia_d1096,mc_rd_aj_d8691,mc_rd_iaea_d1139,mc_rd_mck_d8,mc_rd_cop28_d868,mc_rd_eo_d3032,mc_rd_eo_d3416,mc_rd_eia_d5489,mc_rd_eia_d9024,mc_rd_aj_d456,mc_rd_aj_d7086,mc_rd_iaea_d551,mc_rd_iaea_d143,mc_rd_mck_d2965,mc_rd_mck_d1033,mc_rd_cop28_d7137,mc_rd_cop28_d3725,mc_rd_eo_d3433,mc_rd_eo_d711,mc_rd_eo_d451,mc_rd_eo_d3821,mc_smr100_eia_p25,mc_smr100_eia_p75,mc_smr100_aj_p25,mc_smr100_aj_p75,mc_smr100_iaea_p25,mc_smr100_iaea_p75,mc_smr100_mck_p25,mc_smr100_mck_p75,mc_smr100_cop28_p25,mc_smr100_cop28_p75,mc_smr100_eo_p25,mc_smr100_eo_p75,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50
construction_times_suffix,,mc_rd_aj_d608,mc_rd_aj_d2695,mc_rd_aj_d8867,mc_rd_aj_d348,mc_rd_aj_d8857,mc_rd_aj_d2068,mc_rd_mck_d1874,mc_rd_mck_d1260,mc_rd_mck_d9097,mc_rd_mck_d4610,mc_rd_mck_d855,mc_rd_mck_d6631,mc_rd_eo_d1249,mc_rd_eo_d5877,mc_rd_eo_d308,mc_rd_eo_d1493,mc_rd_eo_d4509,mc_rd_eo_d7157,mc_rd_eia_d2256,mc_rd_eia_d3688,mc_rd_eia_d5756,mc_rd_iaea_d5271,mc_rd_iaea_d3200,mc_rd_iaea_d7007,mc_rd_cop28_d8117,mc_rd_cop28_d8401,mc_rd_cop28_d3259,mc_rd_eia_d1096,mc_rd_aj_d8691,mc_rd_iaea_d1139,mc_rd_mck_d8,mc_rd_cop28_d868,mc_rd_eo_d3032,mc_rd_eo_d3416,mc_rd_eia_d5489,mc_rd_eia_d9024,mc_rd_aj_d456,mc_rd_aj_d7086,mc_rd_iaea_d551,mc_rd_iaea_d143,mc_rd_mck_d2965,mc_rd_mck_d1033,mc_rd_cop28_d7137,mc_rd_cop28_d3725,mc_rd_eo_d3433,mc_rd_eo_d711,mc_rd_eo_d451,mc_rd_eo_d3821,mc_smr100_eia_p25,mc_smr100_eia_p75,mc_smr100_aj_p25,mc_smr100_aj_p75,mc_smr100_iaea_p25,mc_smr100_iaea_p75,mc_smr100_mck_p25,mc_smr100_mck_p75,mc_smr100_cop28_p25,mc_smr100_cop28_p75,mc_smr100_eo_p25,mc_smr100_eo_p75,mc_smr100_eia_p50,mc_smr100_aj_p50,mc_smr100_iaea_p50,mc_smr100_mck_p50,mc_smr100_cop28_p50,mc_smr100_eo_p50
GSw_TCPhaseout_NuclearExempt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_NuclearLearning_OCC,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_Duration,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_LR_large,,0.108165,0.094215,0.083349,0.111338,0.095567,0.113308,0.115165,0.116373,0.110650,0.100266,0.115469,0.108645,0.114870,0.107209,0.086277,0.112376,0.105521,0.093332,0.069361,0.086281,0.061253,0.090280,0.115648,0.099616,0.093956,0.099030,0.115070,0.087264,0.081595,0.108487,0.092100,0.106939,0.110356,0.080804,0.101589,0.114900,0.102795,0.087185,0.101126,0.087081,0.112780,0.082832,0.108151,0.090004,0.098333,0.081271,0.079608,0.095479,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_LR_smr,,0.142904,0.122754,0.107060,0.147488,0.124707,0.150334,0.153016,0.154760,0.146494,0.131495,0.153455,0.143598,0.152590,0.141524,0.111288,0.148987,0.139086,0.121479,0.086855,0.111295,0.075143,0.117072,0.153714,0.130557,0.122380,0.129710,0.152879,0.112715,0.104527,0.143370,0.119701,0.141134,0.146070,0.103384,0.133407,0.152633,0.135149,0.112600,0.132738,0.112451,0.149572,0.106313,0.142884,0.116673,0.128703,0.104058,0.101656,0.124581,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_BOAK_large,,5620.58,5428.81,5463.60,5871.63,6205.35,6456.79,6207.05,6425.23,6195.94,6571.69,6916.37,6832.53,6498.18,6694.41,6285.19,7062.96,7097.57,7235.03,5623.85,5981.10,6023.21,5955.43,6481.42,6567.12,6554.11,6763.32,6669.57,6490.66,5798.49,6834.87,6976.30,6854.70,7056.62,7012.21,6130.79,6713.80,5884.62,5693.53,5898.63,5924.43,6687.76,6379.78,6545.65,6182.52,7100.72,6969.17,6946.69,7119.58,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_BOAK_smr,,6167.04,5821.86,5884.49,6618.94,7219.64,7672.22,7222.69,7615.42,7202.69,7879.04,8499.46,8348.55,7746.73,8099.94,7363.35,8763.34,8825.63,9073.05,6172.93,6815.99,6891.77,6769.77,7716.55,7870.82,7847.39,8223.97,8055.22,7733.19,6487.29,8352.76,8607.35,8388.46,8751.92,8671.98,7085.42,8134.84,6642.32,6298.36,6667.53,6713.98,8087.96,7533.60,7832.16,7178.54,8831.29,8594.51,8554.05,8865.24,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_Vendors,,5,7,5,5,5,5,5,4,8,5,5,6,7,6,5,7,8,6,5,8,4,6,5,5,4,5,8,5,4,4,4,6,8,5,4,7,4,8,8,6,5,5,4,7,6,4,4,5,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_Convention,,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_CES_rho,,-1,0,-1,0,-1,1,1,-1,1,0,-1,-1,0,-1,0,0,-1,1,-1,0,0,0,0,-1,1,0,-1,-1,1,0,1,-1,0,1,0,1,0,-1,-1,0,-1,1,1,0,0,-1,1,-1,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_Spillover,,0.335922,0.846061,0.215655,0.884863,0.011823,0.023981,0.056020,0.995062,0.384149,0.101452,0.796243,0.628474,0.696475,0.840172,0.017197,0.159858,0.418050,0.860224,0.405355,0.652339,0.545917,0.509433,0.984528,0.718663,0.493454,0.537844,0.671255,0.486964,0.193153,0.193690,0.210139,0.948937,0.637000,0.559584,0.029728,0.531660,0.767044,0.306339,0.877334,0.173729,0.449835,0.202211,0.822159,0.410050,0.640664,0.649484,0.379736,0.999687,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_CrossTech_x_ls,,0.069949,0.103876,0.213701,0.007969,0.197309,0.238959,0.047218,0.143691,0.107818,0.203011,0.175303,0.282809,0.025925,0.006410,0.058405,0.246375,0.277686,0.197812,0.163875,0.266391,0.089286,0.278306,0.180957,0.024927,0.288226,0.074560,0.285105,0.240248,0.048975,0.231799,0.098521,0.130195,0.171780,0.081489,0.249429,0.254635,0.135608,0.294156,0.201927,0.112797,0.293269,0.212428,0.018960,0.196488,0.212051,0.012808,0.233305,0.038704,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_CrossTech_x_sl,,0.171279,0.156166,0.298022,0.052440,0.162815,0.127722,0.135449,0.256727,0.148872,0.054764,0.276336,0.163335,0.282880,0.034555,0.122407,0.292732,0.042584,0.203160,0.072985,0.104781,0.068280,0.198082,0.256523,0.239516,0.091917,0.292939,0.145037,0.091838,0.123203,0.146779,0.032649,0.252957,0.204972,0.206387,0.147266,0.268781,0.045207,0.254427,0.026961,0.049011,0.225962,0.285134,0.188867,0.050210,0.071247,0.097549,0.220949,0.124459,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_Dur_Lambda,,0.094278,0.069946,0.644906,0.500462,0.161683,0.154917,0.111935,0.068322,0.237135,0.863989,0.610707,0.501710,0.303288,0.817238,0.089885,0.842889,0.668665,0.414093,0.026165,0.323311,0.167181,0.019476,0.160370,0.698605,0.756724,0.289450,0.575509,0.205909,0.270611,0.741748,0.270057,0.100578,0.599783,0.954971,0.297774,0.104289,0.138862,0.271005,0.301877,0.409916,0.767723,0.994277,0.982678,0.958754,0.020164,0.396181,0.928476,0.775808,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_CrossTech,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning_ForeignScen,,rd_aj_d608,rd_aj_d2695,rd_aj_d8867,rd_aj_d348,rd_aj_d8857,rd_aj_d2068,rd_mck_d1874,rd_mck_d1260,rd_mck_d9097,rd_mck_d4610,rd_mck_d855,rd_mck_d6631,rd_eo_d1249,rd_eo_d5877,rd_eo_d308,rd_eo_d1493,rd_eo_d4509,rd_eo_d7157,rd_eia_d2256,rd_eia_d3688,rd_eia_d5756,rd_iaea_d5271,rd_iaea_d3200,rd_iaea_d7007,rd_cop28_d8117,rd_cop28_d8401,rd_cop28_d3259,rd_eia_d1096,rd_aj_d8691,rd_iaea_d1139,rd_mck_d8,rd_cop28_d868,rd_eo_d3032,rd_eo_d3416,rd_eia_d5489,rd_eia_d9024,rd_aj_d456,rd_aj_d7086,rd_iaea_d551,rd_iaea_d143,rd_mck_d2965,rd_mck_d1033,rd_cop28_d7137,rd_cop28_d3725,rd_eo_d3433,rd_eo_d711,rd_eo_d451,rd_eo_d3821,,,,,,,,,,,,,,,,,,
